"ID,""ID_BATCH"",""ID_RUN_STAGING"",""ID_CLIENT"",""SOURCE_RUN_ID"",""ID_CONFIGURATION"",""VALUE_LEVEL_1"",""VALUE_LEVEL_2"",""VALUE_LEVEL_3"",""VALUE_LEVEL_4"",""VALUE_LEVEL_5"",""ML_BEST_MODEL"",""ML_CLASSIFICATION"",""ML_TYPE"",""ML_STATUS"",""SCP_BEST_MODEL"",""SCP_CLASSIFICATION"",""SCP_STATUS"",""SERIES_CLASSIFICATION"",""COMPARISON_STATUS"",""HAS_BASE_CANDIDATE"",""HAS_SCP_CALCULATED"",""HAS_ML_CALCULATED"",""HISTORY_M1"",""HISTORY_M2"",""HISTORY_M3"",""HISTORY_M4"",""HISTORY_M5"",""HISTORY_M6"",""SCP_FORECAST_M1"",""SCP_FORECAST_M2"",""SCP_FORECAST_M3"",""SCP_FORECAST_M4"",""SCP_FORECAST_M5"",""SCP_FORECAST_M6"",""ML_FORECAST_M1"",""ML_FORECAST_M2"",""ML_FORECAST_M3"",""ML_FORECAST_M4"",""ML_FORECAST_M5"",""ML_FORECAST_M6"",""SCP_SIGNED_ERROR_M1"",""SCP_SIGNED_ERROR_M2"",""SCP_SIGNED_ERROR_M3"",""SCP_SIGNED_ERROR_M4"",""SCP_SIGNED_ERROR_M5"",""SCP_SIGNED_ERROR_M6"",""ML_SIGNED_ERROR_M1"",""ML_SIGNED_ERROR_M2"",""ML_SIGNED_ERROR_M3"",""ML_SIGNED_ERROR_M4"",""ML_SIGNED_ERROR_M5"",""ML_SIGNED_ERROR_M6"",""SCP_ABS_ERROR_M1"",""SCP_ABS_ERROR_M2"",""SCP_ABS_ERROR_M3"",""SCP_ABS_ERROR_M4"",""SCP_ABS_ERROR_M5"",""SCP_ABS_ERROR_M6"",""ML_ABS_ERROR_M1"",""ML_ABS_ERROR_M2"",""ML_ABS_ERROR_M3"",""ML_ABS_ERROR_M4"",""ML_ABS_ERROR_M5"",""ML_ABS_ERROR_M6"",""SCP_SQUARED_ERROR_M1"",""SCP_SQUARED_ERROR_M2"",""SCP_SQUARED_ERROR_M3"",""SCP_SQUARED_ERROR_M4"",""SCP_SQUARED_ERROR_M5"",""SCP_SQUARED_ERROR_M6"",""ML_SQUARED_ERROR_M1"",""ML_SQUARED_ERROR_M2"",""ML_SQUARED_ERROR_M3"",""ML_SQUARED_ERROR_M4"",""ML_SQUARED_ERROR_M5"",""ML_SQUARED_ERROR_M6"",""POSITIVE_HISTORY_MONTH_COUNT_M1"",""POSITIVE_HISTORY_MONTH_COUNT_M2"",""POSITIVE_HISTORY_MONTH_COUNT_M3"",""POSITIVE_HISTORY_MONTH_COUNT_M4"",""POSITIVE_HISTORY_MONTH_COUNT_M5"",""POSITIVE_HISTORY_MONTH_COUNT_M6"",""SCP_MAE_M1"",""SCP_MAE_M2"",""SCP_MAE_M3"",""SCP_MAE_M4"",""SCP_MAE_M5"",""SCP_MAE_M6"",""ML_MAE_M1"",""ML_MAE_M2"",""ML_MAE_M3"",""ML_MAE_M4"",""ML_MAE_M5"",""ML_MAE_M6"",""SCP_RMSE_M1"",""SCP_RMSE_M2"",""SCP_RMSE_M3"",""SCP_RMSE_M4"",""SCP_RMSE_M5"",""SCP_RMSE_M6"",""ML_RMSE_M1"",""ML_RMSE_M2"",""ML_RMSE_M3"",""ML_RMSE_M4"",""ML_RMSE_M5"",""ML_RMSE_M6"",""SCP_WAPE_M1"",""SCP_WAPE_M2"",""SCP_WAPE_M3"",""SCP_WAPE_M4"",""SCP_WAPE_M5"",""SCP_WAPE_M6"",""ML_WAPE_M1"",""ML_WAPE_M2"",""ML_WAPE_M3"",""ML_WAPE_M4"",""ML_WAPE_M5"",""ML_WAPE_M6"",""SCP_BIAS_M1"",""SCP_BIAS_M2"",""SCP_BIAS_M3"",""SCP_BIAS_M4"",""SCP_BIAS_M5"",""SCP_BIAS_M6"",""ML_BIAS_M1"",""ML_BIAS_M2"",""ML_BIAS_M3"",""ML_BIAS_M4"",""ML_BIAS_M5"",""ML_BIAS_M6"",""WINNER_METHOD_M1"",""WINNER_METHOD_M2"",""WINNER_METHOD_M3"",""WINNER_METHOD_M4"",""WINNER_METHOD_M5"",""WINNER_METHOD_M6"",""WINNER_MODEL_M1"",""WINNER_MODEL_M2"",""WINNER_MODEL_M3"",""WINNER_MODEL_M4"",""WINNER_MODEL_M5"",""WINNER_MODEL_M6"",""FINALIST_METHOD_M1"",""FINALIST_METHOD_M2"",""FINALIST_METHOD_M3"",""FINALIST_METHOD_M4"",""FINALIST_METHOD_M5"",""FINALIST_METHOD_M6"",""FINALIST_MODEL_M1"",""FINALIST_MODEL_M2"",""FINALIST_MODEL_M3"",""FINALIST_MODEL_M4"",""FINALIST_MODEL_M5"",""FINALIST_MODEL_M6"",""WINNER_IMPROVEMENT_PCT_M1"",""WINNER_IMPROVEMENT_PCT_M2"",""WINNER_IMPROVEMENT_PCT_M3"",""WINNER_IMPROVEMENT_PCT_M4"",""WINNER_IMPROVEMENT_PCT_M5"",""WINNER_IMPROVEMENT_PCT_M6"",""TOTAL_HISTORY_OLDER_3M"",""SCP_TOTAL_FORECAST_OLDER_3M"",""ML_TOTAL_FORECAST_OLDER_3M"",""SCP_TOTAL_SIGNED_ERROR_OLDER_3M"",""ML_TOTAL_SIGNED_ERROR_OLDER_3M"",""SCP_TOTAL_ABS_ERROR_OLDER_3M"",""ML_TOTAL_ABS_ERROR_OLDER_3M"",""SCP_TOTAL_SQUARED_ERROR_OLDER_3M"",""ML_TOTAL_SQUARED_ERROR_OLDER_3M"",""POSITIVE_HISTORY_MONTH_COUNT_OLDER_3M"",""SCP_MAE_OLDER_3M"",""ML_MAE_OLDER_3M"",""SCP_RMSE_OLDER_3M"",""ML_RMSE_OLDER_3M"",""SCP_WAPE_OLDER_3M"",""ML_WAPE_OLDER_3M"",""SCP_BIAS_OLDER_3M"",""ML_BIAS_OLDER_3M"",""WINNER_METHOD_OLDER_3M"",""WINNER_MODEL_OLDER_3M"",""FINALIST_METHOD_OLDER_3M"",""FINALIST_MODEL_OLDER_3M"",""WINNER_IMPROVEMENT_PCT_OLDER_3M"",""TOTAL_HISTORY_RECENT_3M"",""SCP_TOTAL_FORECAST_RECENT_3M"",""ML_TOTAL_FORECAST_RECENT_3M"",""SCP_TOTAL_SIGNED_ERROR_RECENT_3M"",""ML_TOTAL_SIGNED_ERROR_RECENT_3M"",""SCP_TOTAL_ABS_ERROR_RECENT_3M"",""ML_TOTAL_ABS_ERROR_RECENT_3M"",""SCP_TOTAL_SQUARED_ERROR_RECENT_3M"",""ML_TOTAL_SQUARED_ERROR_RECENT_3M"",""POSITIVE_HISTORY_MONTH_COUNT_RECENT_3M"",""SCP_MAE_RECENT_3M"",""ML_MAE_RECENT_3M"",""SCP_RMSE_RECENT_3M"",""ML_RMSE_RECENT_3M"",""SCP_WAPE_RECENT_3M"",""ML_WAPE_RECENT_3M"",""SCP_BIAS_RECENT_3M"",""ML_BIAS_RECENT_3M"",""WINNER_METHOD_RECENT_3M"",""WINNER_MODEL_RECENT_3M"",""FINALIST_METHOD_RECENT_3M"",""FINALIST_MODEL_RECENT_3M"",""WINNER_IMPROVEMENT_PCT_RECENT_3M"",""TOTAL_HISTORY_6M"",""SCP_TOTAL_FORECAST_6M"",""ML_TOTAL_FORECAST_6M"",""SCP_TOTAL_SIGNED_ERROR_6M"",""ML_TOTAL_SIGNED_ERROR_6M"",""SCP_TOTAL_ABS_ERROR_6M"",""ML_TOTAL_ABS_ERROR_6M"",""SCP_TOTAL_SQUARED_ERROR_6M"",""ML_TOTAL_SQUARED_ERROR_6M"",""POSITIVE_HISTORY_MONTH_COUNT_6M"",""SCP_MAE_6M"",""ML_MAE_6M"",""SCP_RMSE_6M"",""ML_RMSE_6M"",""SCP_WAPE_6M"",""ML_WAPE_6M"",""SCP_BIAS_6M"",""ML_BIAS_6M"",""WINNER_METHOD_6M"",""WINNER_MODEL_6M"",""FINALIST_METHOD_6M"",""FINALIST_MODEL_6M"",""WINNER_IMPROVEMENT_PCT_6M"",""COPIED_AT"",""HAS_ML_EXCLUDED"",""ML_EXCLUSION_REASON"",""SCP_NO_OUTPUT_REASON"""
"6613,63,58,10699,1,991,Hispanic Brands,""104"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6614,63,58,10699,1,992,Hispanic Brands,""339"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6615,63,58,10699,1,993,Hispanic Brands,""943"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,ShortSeries,NoForecastRowsMaterialized"
"6616,63,58,10699,1,994,National Brands,""4"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6617,63,58,10699,1,995,Hispanic Brands,""961"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6618,63,58,10699,1,996,Hispanic Brands,""128"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6619,63,58,10699,1,997,Hispanic Brands,""726"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,NoForecastRowsMaterialized"
"6620,63,58,10699,1,998,Hispanic Brands,""119"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6621,63,58,10699,1,999,Food Service,""460"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6622,63,58,10699,1,1000,Hispanic Brands,""720"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6623,63,58,10699,1,1001,Hispanic Brands,""125"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6624,63,58,10699,1,1002,National Brands,""7"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6625,63,58,10699,1,1003,Hispanic Brands,""729"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,ShortSeries,"
"6626,63,58,10699,1,1004,Hispanic Brands,""360"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6627,63,58,10699,1,1005,Hispanic Brands,""970"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6628,63,58,10699,1,1006,Hispanic Brands,""366"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6629,63,58,10699,1,1007,Hispanic Brands,""964"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6630,63,58,10699,1,1008,Hispanic Brands,""363"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6631,63,58,10699,1,1009,Hispanic Brands,""967"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6632,63,58,10699,1,1010,Hispanic Brands,""842"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6633,63,58,10699,1,1011,Hispanic Brands,""3"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6634,63,58,10699,1,1012,Food Service,""347"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,NoForecastRowsMaterialized"
"6635,63,58,10699,1,1013,Hispanic Brands,""238"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6636,63,58,10699,1,1014,Hispanic Brands,""845"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6637,63,58,10699,1,1015,Hispanic Brands,""6"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6638,63,58,10699,1,1016,Hispanic Brands,""848"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,NoForecastRowsMaterialized"
"6639,63,58,10699,1,1017,Hispanic Brands,""244"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6640,63,58,10699,1,1018,Hispanic Brands,""247"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6641,63,58,10699,1,1020,"""",""34"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6642,63,58,10699,1,1021,Hispanic Brands,""2"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,0,,"
"6643,63,58,10699,1,1022,Hispanic Brands,""882"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,ShortSeries,NoForecastRowsMaterialized"
"6644,63,58,10699,1,1023,National Brands,""1"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
